"0","str(indexes3)"
"1","'data.frame':	"
"1","76708"
"1"," obs. of  "
"1","23"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","School Year  "
"1",":"
"1"," num  "
"1","2015 2015 2015 2015 2015"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","State        "
"1",":"
"1"," chr  "
"1","""WA"" ""WA"" ""WA"" ""WA"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","District Code"
"1",":"
"1"," chr  "
"1","""14005"" ""21226"" ""22017"" ""29103"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","District Name"
"1",":"
"1"," chr  "
"1","""Aberdeen School District"" ""Adna School District"" ""Almira School District"" ""Anacortes School District"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","K-12 Total   "
"1",":"
"1"," num  "
"1","3221 608 114 2721 5479"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PK Total     "
"1",":"
"1"," num  "
"1","49 4 1 31 56 11 226 49 87 118"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Full K Total "
"1",":"
"1"," num  "
"1","266 0 8 192 71 0 1200 87 124 93"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Half K Total "
"1",":"
"1"," num  "
"1","0 42 0 4 285"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gr 1 Total   "
"1",":"
"1"," num  "
"1","265 47 5 210 368"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gr 2 Total   "
"1",":"
"1"," num  "
"1","264 34 7 218 424"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gr 3 Total   "
"1",":"
"1"," num  "
"1","257 42 7 196 397"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gr 4 Total   "
"1",":"
"1"," num  "
"1","202 35 5 209 392"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gr 5 Total   "
"1",":"
"1"," num  "
"1","236 42 6 185 424"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gr 6 Total   "
"1",":"
"1"," num  "
"1","240 51 28 218 411"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gr 7 Total   "
"1",":"
"1"," num  "
"1","217 47 19 222 440"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gr 8 Total   "
"1",":"
"1"," num  "
"1","235 56 29 202 437"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gr 9 Total   "
"1",":"
"1"," num  "
"1","248 48 0 189 436"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gr 10 Total  "
"1",":"
"1"," num  "
"1","266 61 0 214 443"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gr 11 Total  "
"1",":"
"1"," num  "
"1","227 60 0 235 475"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Gr 12 Total  "
"1",":"
"1"," num  "
"1","298 43 0 227 476"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Dist         "
"1",":"
"1"," chr  "
"1","""14005"" ""14005"" ""14005"" ""14005"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","District     "
"1",":"
"1"," chr  "
"1","""Aberdeen"" ""Aberdeen"" ""Aberdeen"" ""Aberdeen"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Graduates    "
"1",":"
"1"," num  "
"1","167 167 167 167 167 167 167 167 167 167"
"1"," ..."
"1","
"
