"0","summary(indexes3)"
"1","  School Year  "
"1","    State          "
"1"," District Code     "
"1"," District Name     "
"1","   K-12 Total     "
"1","
"
"1"," Min.   :2015  "
"1"," Length:76708      "
"1"," Length:76708      "
"1"," Length:76708      "
"1"," Min.   :    5.0  "
"1","
"
"1"," 1st Qu.:2015  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  220.0  "
"1","
"
"1"," Median :2015  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  919.5  "
"1","
"
"1"," Mean   :2015  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 3513.4  "
"1","
"
"1"," 3rd Qu.:2015  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 3628.0  "
"1","
"
"1"," Max.   :2015  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :52233.0  "
"1","
"
"1","               "
"1","                   "
"1","                   "
"1","                   "
"1","                  "
"1","
"
"1","    PK Total     "
"1","  Full K Total   "
"1","  Half K Total    "
"1","   Gr 1 Total    "
"1","   Gr 2 Total    "
"1","   Gr 3 Total    "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :   0.0  "
"1"," Min.   :   0.00  "
"1"," Min.   :   0.0  "
"1"," Min.   :   0.0  "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:  2.00  "
"1"," 1st Qu.:   3.0  "
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:  16.0  "
"1"," 1st Qu.:  18.0  "
"1"," 1st Qu.:  16.0  "
"1","
"
"1"," Median : 10.00  "
"1"," Median :  39.0  "
"1"," Median :   1.00  "
"1"," Median :  71.5  "
"1"," Median :  74.0  "
"1"," Median :  72.0  "
"1","
"
"1"," Mean   : 43.05  "
"1"," Mean   : 171.8  "
"1"," Mean   :  97.08  "
"1"," Mean   : 278.5  "
"1"," Mean   : 278.2  "
"1"," Mean   : 269.2  "
"1","
"
"1"," 3rd Qu.: 49.00  "
"1"," 3rd Qu.: 169.0  "
"1"," 3rd Qu.:  40.00  "
"1"," 3rd Qu.: 265.0  "
"1"," 3rd Qu.: 270.0  "
"1"," 3rd Qu.: 273.0  "
"1","
"
"1"," Max.   :709.00  "
"1"," Max.   :2479.0  "
"1"," Max.   :4914.00  "
"1"," Max.   :4894.0  "
"1"," Max.   :4904.0  "
"1"," Max.   :4479.0  "
"1","
"
"1","                 "
"1","                 "
"1","                  "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1","   Gr 4 Total    "
"1","   Gr 5 Total    "
"1","   Gr 6 Total    "
"1","   Gr 7 Total    "
"1","   Gr 8 Total    "
"1","   Gr 9 Total    "
"1","
"
"1"," Min.   :   0.0  "
"1"," Min.   :   0.0  "
"1"," Min.   :   0.0  "
"1"," Min.   :   0.0  "
"1"," Min.   :   0.0  "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:  19.0  "
"1"," 1st Qu.:  17.0  "
"1"," 1st Qu.:  18.0  "
"1"," 1st Qu.:  16.0  "
"1"," 1st Qu.:  17.0  "
"1"," 1st Qu.:  13.0  "
"1","
"
"1"," Median :  68.5  "
"1"," Median :  73.0  "
"1"," Median :  67.0  "
"1"," Median :  74.0  "
"1"," Median :  73.0  "
"1"," Median :  74.5  "
"1","
"
"1"," Mean   : 264.0  "
"1"," Mean   : 263.9  "
"1"," Mean   : 261.2  "
"1"," Mean   : 259.7  "
"1"," Mean   : 266.3  "
"1"," Mean   : 275.8  "
"1","
"
"1"," 3rd Qu.: 265.0  "
"1"," 3rd Qu.: 275.0  "
"1"," 3rd Qu.: 264.0  "
"1"," 3rd Qu.: 272.0  "
"1"," 3rd Qu.: 273.0  "
"1"," 3rd Qu.: 277.0  "
"1","
"
"1"," Max.   :4263.0  "
"1"," Max.   :4056.0  "
"1"," Max.   :3743.0  "
"1"," Max.   :3475.0  "
"1"," Max.   :3470.0  "
"1"," Max.   :3516.0  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1","  Gr 10 Total  "
"1","  Gr 11 Total    "
"1","  Gr 12 Total    "
"1","     Dist          "
"1","   District        "
"1","   Graduates     "
"1","
"
"1"," Min.   :   0  "
"1"," Min.   :   0.0  "
"1"," Min.   :   0.0  "
"1"," Length:76708      "
"1"," Length:76708      "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:  13  "
"1"," 1st Qu.:  14.0  "
"1"," 1st Qu.:  16.0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  32.0  "
"1","
"
"1"," Median :  71  "
"1"," Median :  72.5  "
"1"," Median :  80.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 102.0  "
"1","
"
"1"," Mean   : 272  "
"1"," Mean   : 268.3  "
"1"," Mean   : 287.5  "
"1","                   "
"1","                   "
"1"," Mean   : 260.8  "
"1","
"
"1"," 3rd Qu.: 294  "
"1"," 3rd Qu.: 271.0  "
"1"," 3rd Qu.: 298.0  "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 296.0  "
"1","
"
"1"," Max.   :3649  "
"1"," Max.   :3409.0  "
"1"," Max.   :3446.0  "
"1","                   "
"1","                   "
"1"," Max.   :2573.0  "
"1","
"
"1","               "
"1","                 "
"1","                 "
"1","                   "
"1","                   "
"1"," NA's   :5134    "
"1","
"
