"0","str(df[,c(1:6)])"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","155"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Country                 "
"1",":"
"1"," chr  "
"1","""Norway"" ""Denmark"" ""Iceland"" ""Switzerland"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Happiness.Rank          "
"1",":"
"1"," num  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Happiness.Score         "
"1",":"
"1"," num  "
"1","7.54 7.52 7.5 7.49 7.47"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Whisker.high            "
"1",":"
"1"," num  "
"1","7.59 7.58 7.62 7.56 7.53"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Whisker.low             "
"1",":"
"1"," num  "
"1","7.48 7.46 7.39 7.43 7.41"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Economy..GDP.per.Capita."
"1",":"
"1"," num  "
"1","1.62 1.48 1.48 1.56 1.44"
"1"," ..."
"1","
"
