"0","summary(X2017WorldHappiness)"
"1","   Country         "
"1"," Happiness.Rank "
"1"," Happiness.Score"
"1","  Whisker.high  "
"1","  Whisker.low   "
"1","
"
"1"," Length:155        "
"1"," Min.   :  1.0  "
"1"," Min.   :2.693  "
"1"," Min.   :2.865  "
"1"," Min.   :2.521  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 39.5  "
"1"," 1st Qu.:4.505  "
"1"," 1st Qu.:4.608  "
"1"," 1st Qu.:4.375  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 78.0  "
"1"," Median :5.279  "
"1"," Median :5.370  "
"1"," Median :5.193  "
"1","
"
"1","                   "
"1"," Mean   : 78.0  "
"1"," Mean   :5.354  "
"1"," Mean   :5.452  "
"1"," Mean   :5.256  "
"1","
"
"1","                   "
"1"," 3rd Qu.:116.5  "
"1"," 3rd Qu.:6.101  "
"1"," 3rd Qu.:6.195  "
"1"," 3rd Qu.:6.007  "
"1","
"
"1","                   "
"1"," Max.   :155.0  "
"1"," Max.   :7.537  "
"1"," Max.   :7.622  "
"1"," Max.   :7.480  "
"1","
"
"1"," Economy..GDP.per.Capita."
"1","     Family     "
"1"," Health..Life.Expectancy."
"1","    Freedom      "
"1","   Generosity    "
"1","
"
"1"," Min.   :0.0000          "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000          "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.6634          "
"1"," 1st Qu.:1.043  "
"1"," 1st Qu.:0.3699          "
"1"," 1st Qu.:0.3037  "
"1"," 1st Qu.:0.1541  "
"1","
"
"1"," Median :1.0646          "
"1"," Median :1.254  "
"1"," Median :0.6060          "
"1"," Median :0.4375  "
"1"," Median :0.2315  "
"1","
"
"1"," Mean   :0.9847          "
"1"," Mean   :1.189  "
"1"," Mean   :0.5513          "
"1"," Mean   :0.4088  "
"1"," Mean   :0.2469  "
"1","
"
"1"," 3rd Qu.:1.3180          "
"1"," 3rd Qu.:1.414  "
"1"," 3rd Qu.:0.7230          "
"1"," 3rd Qu.:0.5166  "
"1"," 3rd Qu.:0.3238  "
"1","
"
"1"," Max.   :1.8708          "
"1"," Max.   :1.611  "
"1"," Max.   :0.9495          "
"1"," Max.   :0.6582  "
"1"," Max.   :0.8381  "
"1","
"
"1"," Trust..Government.Corruption."
"1"," Dystopia.Residual"
"1","
"
"1"," Min.   :0.00000              "
"1"," Min.   :0.3779   "
"1","
"
"1"," 1st Qu.:0.05727              "
"1"," 1st Qu.:1.5913   "
"1","
"
"1"," Median :0.08985              "
"1"," Median :1.8329   "
"1","
"
"1"," Mean   :0.12312              "
"1"," Mean   :1.8502   "
"1","
"
"1"," 3rd Qu.:0.15330              "
"1"," 3rd Qu.:2.1447   "
"1","
"
"1"," Max.   :0.46431              "
"1"," Max.   :3.1175   "
"1","
"
