"0","## Good, no missing values. Now I want to look at high school dropout rates."
"0","View(FullData)"
"0","FullData$`Cohort dropout rate`"
"1","  [1]"
"1"," ""16.528925619834713"""
"1"," ""8.8888888888888893"""
"1"," ""10.714285714285714"""
"1"," ""11.421319796954315"""
"1"," ""15.711805555555555"""
"1","
"
"1","  [6]"
"1"," ""4.0345821325648412"""
"1"," ""16.984924623115578"""
"1"," ""4.2953020134228188"""
"1"," ""15.502183406113538"""
"1"," ""10.748065348237319"""
"1","
"
"1"," [11]"
"1"," ""n/a""               "
"1"," ""16.33986928104575"" "
"1"," ""12.698412698412698"""
"1"," ""16.129032258064516"""
"1"," ""3.5639412997903559"""
"1","
"
"1"," [16]"
"1"," ""11.76470588235294"" "
"1"," ""3.8461538461538463"""
"1"," ""5.4945054945054945"""
"1"," ""20.175438596491226"""
"1"," ""10.146443514644352"""
"1","
"
"1"," [21]"
"1"," ""6.3218390804597711"""
"1"," ""18.951612903225808"""
"1"," ""15.418502202643172"""
"1"," ""9.6551724137931032"""
"1"," ""14.102564102564102"""
"1","
"
"1"," [26]"
"1"," ""15.11627906976744"" "
"1"," ""28.749999999999996"""
"1"," ""14.056224899598394"""
"1"," ""8.5106382978723403"""
"1"," ""n/a""               "
"1","
"
"1"," [31]"
"1"," ""0""                 "
"1"," ""15.819209039548024"""
"1"," ""31.25""             "
"1"," ""17.142857142857142"""
"1"," ""12.5""              "
"1","
"
"1"," [36]"
"1"," ""2.2222222222222223"""
"1"," ""0""                 "
"1"," ""10.628019323671497"""
"1"," ""14.795918367346939"""
"1"," ""n/a""               "
"1","
"
"1"," [41]"
"1"," ""10""                "
"1"," ""10.695876288659793"""
"1"," ""14.102564102564102"""
"1"," ""8.1967213114754092"""
"1"," ""13.793103448275861"""
"1","
"
"1"," [46]"
"1"," ""14.124293785310735"""
"1"," ""5.6179775280898872"""
"1"," ""3.3387622149837135"""
"1"," ""16.060606060606062"""
"1"," ""23.595505617977526"""
"1","
"
"1"," [51]"
"1"," ""11.372549019607844"""
"1"," ""12.195121951219512"""
"1"," ""10.546139359698682"""
"1"," ""0""                 "
"1"," ""n/a""               "
"1","
"
"1"," [56]"
"1"," ""15.151515151515152"""
"1"," ""20.930232558139537"""
"1"," ""20.588235294117645"""
"1"," ""13.461538461538462"""
"1"," ""16.410256410256409"""
"1","
"
"1"," [61]"
"1"," ""n/a""               "
"1"," ""14.606741573033707"""
"1"," ""22.556943423952976"""
"1"," ""7.2727272727272725"""
"1"," ""22.222222222222221"""
"1","
"
"1"," [66]"
"1"," ""n/a""               "
"1"," ""5.6206088992974239"""
"1"," ""n/a""               "
"1"," ""8.75""              "
"1"," ""10.684931506849315"""
"1","
"
"1"," [71]"
"1"," ""14.649122807017545"""
"1"," ""12.821917808219178"""
"1"," ""3.7037037037037033"""
"1"," ""13.043478260869565"""
"1"," ""35.714285714285715"""
"1","
"
"1"," [76]"
"1"," ""11.363636363636363"""
"1"," ""9.6153846153846168"""
"1"," ""5.2427184466019421"""
"1"," ""5.2564914502849902"""
"1"," ""9.94475138121547""  "
"1","
"
"1"," [81]"
"1"," ""2.8571428571428572"""
"1"," ""n/a""               "
"1"," ""18.837675350701403"""
"1"," ""18.75""             "
"1"," ""8.6363636363636367"""
"1","
"
"1"," [86]"
"1"," ""19.672131147540984"""
"1"," ""n/a""               "
"1"," ""0""                 "
"1"," ""6.25""              "
"1"," ""13.461538461538462"""
"1","
"
"1"," [91]"
"1"," ""17.456647398843931"""
"1"," ""7.9136690647482011"""
"1"," ""4.1791044776119408"""
"1"," ""12.380952380952381"""
"1"," ""3.8461538461538463"""
"1","
"
"1"," [96]"
"1"," ""13.746630727762804"""
"1"," ""8.235294117647058"" "
"1"," ""21.428571428571427"""
"1"," ""18.956521739130437"""
"1"," ""8.8235294117647065"""
"1","
"
"1","[101]"
"1"," ""25.675675675675674"""
"1"," ""14.19753086419753"" "
"1"," ""10.750695088044486"""
"1"," ""4.3478260869565215"""
"1"," ""23""                "
"1","
"
"1","[106]"
"1"," ""3.7735849056603774"""
"1"," ""16.964285714285715"""
"1"," ""8.1081081081081088"""
"1"," ""9.3333333333333339"""
"1"," ""10.772357723577237"""
"1","
"
"1","[111]"
"1"," ""20.918367346938776"""
"1"," ""n/a""               "
"1"," ""n/a""               "
"1"," ""4.3301759133964817"""
"1"," ""5.2307692307692308"""
"1","
"
"1","[116]"
"1"," ""n/a""               "
"1"," ""23.076923076923077"""
"1"," ""15.686274509803921"""
"1"," ""20.689655172413794"""
"1"," ""0""                 "
"1","
"
"1","[121]"
"1"," ""32.075471698113205"""
"1"," ""8.104395604395604"" "
"1"," ""16.346153846153847"""
"1"," ""11.363636363636363"""
"1"," ""7.4074074074074066"""
"1","
"
"1","[126]"
"1"," ""4.6511627906976747"""
"1"," ""9.4972067039106136"""
"1"," ""22.916666666666664"""
"1"," ""0""                 "
"1"," ""17.804154302670625"""
"1","
"
"1","[131]"
"1"," ""0""                 "
"1"," ""7.4074074074074066"""
"1"," ""10.695187165775401"""
"1"," ""3.4482758620689653"""
"1"," ""15.483870967741936"""
"1","
"
"1","[136]"
"1"," ""13.392857142857142"""
"1"," ""0""                 "
"1"," ""14.871794871794872"""
"1"," ""3.8216560509554141"""
"1"," ""8.8290544771446466"""
"1","
"
"1","[141]"
"1"," ""10""                "
"1"," ""17.708333333333336"""
"1"," ""22.75132275132275"" "
"1"," ""3.0303030303030303"""
"1"," ""11.76470588235294"" "
"1","
"
"1","[146]"
"1"," ""0""                 "
"1"," ""14.936954413191076"""
"1"," ""0""                 "
"1"," ""11.5625""           "
"1"," ""5.3691275167785237"""
"1","
"
"1","[151]"
"1"," ""20.689655172413794"""
"1"," ""12.878787878787879"""
"1"," ""6.7307692307692308"""
"1"," ""12.977099236641221"""
"1"," ""0""                 "
"1","
"
"1","[156]"
"1"," ""16.981132075471699"""
"1"," ""8.9743589743589745"""
"1"," ""13.025210084033615"""
"1"," ""0""                 "
"1"," ""14.545454545454545"""
"1","
"
"1","[161]"
"1"," ""13.812154696132598"""
"1"," ""7.4515648286140088"""
"1"," ""n/a""               "
"1"," ""9.0801886792452819"""
"1"," ""6.6489361702127656"""
"1","
"
"1","[166]"
"1"," ""55.555555555555557"""
"1"," ""5""                 "
"1"," ""12.807244501940493"""
"1"," ""12.76595744680851"" "
"1"," ""11.767755313634007"""
"1","
"
"1","[171]"
"1"," ""17.241379310344829"""
"1"," ""8.4745762711864394"""
"1"," ""10.863095238095239"""
"1"," ""11.904761904761903"""
"1"," ""15.367965367965366"""
"1","
"
"1","[176]"
"1"," ""36.363636363636367"""
"1"," ""5.4249547920433994"""
"1"," ""30""                "
"1"," ""20.652173913043477"""
"1"," ""n/a""               "
"1","
"
"1","[181]"
"1"," ""21.052631578947366"""
"1"," ""6.5217391304347823"""
"1"," ""36.774193548387096"""
"1"," ""3.0303030303030303"""
"1"," ""7.5471698113207548"""
"1","
"
"1","[186]"
"1"," ""n/a""               "
"1"," ""29.145728643216078"""
"1"," ""19.262981574539364"""
"1"," ""n/a""               "
"1"," ""16.766826923076923"""
"1","
"
"1","[191]"
"1"," ""7.0866141732283463"""
"1"," ""0""                 "
"1"," ""26.771653543307089"""
"1"," ""0""                 "
"1"," ""24.81203007518797"" "
"1","
"
"1","[196]"
"1"," ""10.44776119402985"" "
"1"," ""15""                "
"1"," ""n/a""               "
"1"," ""4.3478260869565215"""
"1"," ""7.1428571428571423"""
"1","
"
"1","[201]"
"1"," ""25.739130434782609"""
"1"," ""21.428571428571427"""
"1"," ""8.3612040133779271"""
"1"," ""9.0909090909090917"""
"1"," ""4.7619047619047619"""
"1","
"
"1","[206]"
"1"," ""n/a""               "
"1"," ""17.112299465240639"""
"1"," ""24.52316076294278"" "
"1"," ""14.319809069212411"""
"1"," ""4.0404040404040407"""
"1","
"
"0","# Now I will look at some descriptive statistics for high school dropout rates."
"0","run : mean(FullData$`Cohort dropout rate`)"
"2","Error: object 'run' not found
"
