"0","# I viewed the data counts per state."
"0","table(theData$STATE)"
"1","
"
"1","             Alabama "
"1","              Alaska "
"1","             Arizona "
"1","            Arkansas "
"1","          California "
"1","
"
"1","                 134 "
"1","                  53 "
"1","                 237 "
"1","                 251 "
"1","                1057 "
"1","
"
"1","            Colorado "
"1","         Connecticut "
"1","            Delaware "
"1","District of Columbia "
"1","             Florida "
"1","
"
"1","                 196 "
"1","                 174 "
"1","                  19 "
"1","                   1 "
"1","                  67 "
"1","
"
"1","             Georgia "
"1","              Hawaii "
"1","               Idaho "
"1","            Illinois "
"1","             Indiana "
"1","
"
"1","                 196 "
"1","                   1 "
"1","                 116 "
"1","                 992 "
"1","                 313 "
"1","
"
"1","                Iowa "
"1","              Kansas "
"1","            Kentucky "
"1","           Louisiana "
"1","               Maine "
"1","
"
"1","                 347 "
"1","                 286 "
"1","                 173 "
"1","                  70 "
"1","                 247 "
"1","
"
"1","            Maryland "
"1","       Massachusetts "
"1","            Michigan "
"1","           Minnesota "
"1","         Mississippi "
"1","
"
"1","                  24 "
"1","                 323 "
"1","                 601 "
"1","                 391 "
"1","                 146 "
"1","
"
"1","            Missouri "
"1","             Montana "
"1","            Nebraska "
"1","              Nevada "
"1","       New Hampshire "
"1","
"
"1","                 520 "
"1","                 432 "
"1","                 262 "
"1","                  17 "
"1","                 175 "
"1","
"
"1","          New Jersey "
"1","          New Mexico "
"1","            New York "
"1","      North Carolina "
"1","        North Dakota "
"1","
"
"1","                 588 "
"1","                  89 "
"1","                 682 "
"1","                 115 "
"1","                 204 "
"1","
"
"1","                Ohio "
"1","            Oklahoma "
"1","              Oregon "
"1","        Pennsylvania "
"1","        Rhode Island "
"1","
"
"1","                 733 "
"1","                 522 "
"1","                 216 "
"1","                 596 "
"1","                  40 "
"1","
"
"1","      South Carolina "
"1","        South Dakota "
"1","           Tennessee "
"1","               Texas "
"1","                Utah "
"1","
"
"1","                  89 "
"1","                 159 "
"1","                 142 "
"1","                1046 "
"1","                  41 "
"1","
"
"1","             Vermont "
"1","            Virginia "
"1","          Washington "
"1","       West Virginia "
"1","           Wisconsin "
"1","
"
"1","                 318 "
"1","                 133 "
"1","                 304 "
"1","                  63 "
"1","                 427 "
"1","
"
"1","             Wyoming "
"1","
"
"1","                  48 "
"1","
"
