"0","str(FullData)"
"1","'data.frame':	"
"1","210"
"1"," obs. of  "
"1","11"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","District Name                         "
"1",":"
"1"," chr  "
"1","""Aberdeen School District"" ""Adna School District"" ""Anacortes School District"" ""Arlington School District"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","State.x                               "
"1",":"
"1"," chr  "
"1","""Washington"" ""Washington"" ""Washington"" ""Washington"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Year                                  "
"1",":"
"1"," num  "
"1","2015 2015 2015 2015 2015"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Total Revenue                         "
"1",":"
"1"," num  "
"1","42595 6316 33541 60963 207809"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","State Revenue                         "
"1",":"
"1"," num  "
"1","28758 4670 18256 38934 127492"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Local Revenue                         "
"1",":"
"1"," num  "
"1","9145 1140 13808 19327 65340"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","District Code                         "
"1",":"
"1"," chr  "
"1","""14005"" ""21226"" ""29103"" ""31016"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Adjusted 5-Year Cohort Graduation Rate"
"1",":"
"1"," chr  "
"1","""77.685950413223139"" ""91.111111111111114"" ""87.053571428571431"" ""86.294416243654823"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Cohort dropout rate                   "
"1",":"
"1"," chr  "
"1","""16.528925619834713"" ""8.8888888888888893"" ""10.714285714285714"" ""11.421319796954315"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","School Year                           "
"1",":"
"1"," num  "
"1","2015 2015 2015 2015 2015"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","State.y                               "
"1",":"
"1"," chr  "
"1","""WA"" ""WA"" ""WA"" ""WA"""
"1"," ..."
"1","
"
