"0","library(stringr)"
"2","package ‘stringr’ was built under R version 3.4.3"
"0","(WAData$NAMEbad=unlist(lapply(WAData$NAME,word,-1)))"
"1","  [1]"
"1"," ""122""         "
"1"," ""158""         "
"1"," ""163-55""      "
"1"," ""160-67""      "
"1"," ""109-43""      "
"1"," ""420""         "
"1"," ""J250-185""    "
"1","
"
"1","  [8]"
"1"," ""17""          "
"1"," ""52""          "
"1"," ""50""          "
"1"," ""116""         "
"1"," ""400""         "
"1"," ""53""          "
"1"," ""222""         "
"1","
"
"1"," [15]"
"1"," ""129""         "
"1"," ""127""         "
"1"," ""19""          "
"1"," ""228""         "
"1"," ""69""          "
"1"," ""246""         "
"1"," ""DISTRICT""    "
"1","
"
"1"," [22]"
"1"," ""401""         "
"1"," ""313""         "
"1"," ""121""         "
"1"," ""DISTRICT""    "
"1"," ""323""         "
"1"," ""119""         "
"1"," ""117""         "
"1","
"
"1"," [29]"
"1"," ""114""         "
"1"," ""103""         "
"1"," ""98""          "
"1"," ""101""         "
"1"," ""122""         "
"1"," ""37""          "
"1"," ""112-6""       "
"1","
"
"1"," [36]"
"1"," ""112""         "
"1"," ""2""           "
"1"," ""35""          "
"1"," ""401""         "
"1"," ""402""         "
"1"," ""458""         "
"1"," ""122""         "
"1","
"
"1"," [43]"
"1"," ""130""         "
"1"," ""404""         "
"1"," ""75""          "
"1"," ""206""         "
"1"," ""207""         "
"1"," ""13""          "
"1"," ""102""         "
"1","
"
"1"," [50]"
"1"," ""209""         "
"1"," ""50""          "
"1"," ""70""          "
"1"," ""3""           "
"1"," ""65""          "
"1"," ""309""         "
"1"," ""56""          "
"1","
"
"1"," [57]"
"1"," ""1""           "
"1"," ""54""          "
"1"," ""J51-162""     "
"1"," ""110""         "
"1"," ""151""         "
"1"," ""165""         "
"1"," ""301J""        "
"1","
"
"1"," [64]"
"1"," ""160""         "
"1"," ""161""         "
"1"," ""144-101""     "
"1"," ""156""         "
"1"," ""146-161""     "
"1"," ""202""         "
"1"," ""73""          "
"1","
"
"1"," [71]"
"1"," ""5""           "
"1"," ""99""          "
"1"," ""68""          "
"1"," ""28""          "
"1"," ""65""          "
"1"," ""66""          "
"1"," ""400""         "
"1","
"
"1"," [78]"
"1"," ""172""         "
"1"," ""97""          "
"1"," ""104""         "
"1"," ""77""          "
"1"," ""117""         "
"1"," ""64""          "
"1"," ""204""         "
"1","
"
"1"," [85]"
"1"," ""201""         "
"1"," ""206""         "
"1"," ""46""          "
"1"," ""49""          "
"1"," ""50""          "
"1"," ""20""          "
"1"," ""48""          "
"1","
"
"1"," [92]"
"1"," ""408""         "
"1"," ""405""         "
"1"," ""417""         "
"1"," ""216""         "
"1"," ""210""         "
"1"," ""401""         "
"1"," ""411""         "
"1","
"
"1"," [99]"
"1"," ""415""         "
"1"," ""414""         "
"1"," ""407""         "
"1"," ""400""         "
"1"," ""403""         "
"1"," ""1""           "
"1"," ""412""         "
"1","
"
"1","[106]"
"1"," ""404""         "
"1"," ""410""         "
"1"," ""406""         "
"1"," ""409""         "
"1"," ""402""         "
"1"," ""DISTRICT""    "
"1"," ""303""         "
"1","
"
"1","[113]"
"1"," ""C""           "
"1"," ""401""         "
"1"," ""400""         "
"1"," ""402""         "
"1"," ""114""         "
"1"," ""404""         "
"1"," ""7""           "
"1","
"
"1","[120]"
"1"," ""28""          "
"1"," ""401""         "
"1"," ""403""         "
"1"," ""400""         "
"1"," ""203""         "
"1"," ""215""         "
"1"," ""401""         "
"1","
"
"1","[127]"
"1"," ""404""         "
"1"," ""402""         "
"1"," ""406""         "
"1"," ""403""         "
"1"," ""400""         "
"1"," ""405-17""      "
"1"," ""94""          "
"1","
"
"1","[134]"
"1"," ""226""         "
"1"," ""234""         "
"1"," ""401""         "
"1"," ""302""         "
"1"," ""36""          "
"1"," ""214""         "
"1"," ""206""         "
"1","
"
"1","[141]"
"1"," ""14""          "
"1"," ""300""         "
"1"," ""301""         "
"1"," ""237""         "
"1"," ""303""         "
"1"," ""232""         "
"1"," ""17""          "
"1","
"
"1","[148]"
"1"," ""73""          "
"1"," ""207""         "
"1"," ""204""         "
"1"," ""105-157-166J"""
"1"," ""9""           "
"1"," ""8""           "
"1"," ""200""         "
"1","
"
"1","[155]"
"1"," ""403""         "
"1"," ""54""          "
"1"," ""404""         "
"1"," ""311""         "
"1"," ""402""         "
"1"," ""309""         "
"1"," ""42""          "
"1","
"
"1","[162]"
"1"," ""111""         "
"1"," ""14""          "
"1"," ""105""         "
"1"," ""19""          "
"1"," ""410""         "
"1"," ""122""         "
"1"," ""404""         "
"1","
"
"1","[169]"
"1"," ""350""         "
"1"," ""101""         "
"1"," ""155""         "
"1"," ""200""         "
"1"," ""116""         "
"1"," ""118""         "
"1"," ""160""         "
"1","
"
"1","[176]"
"1"," ""59""          "
"1"," ""56-415""      "
"1"," ""70""          "
"1"," ""403""         "
"1"," ""19""          "
"1"," ""400""         "
"1"," ""343""         "
"1","
"
"1","[183]"
"1"," ""404""         "
"1"," ""417""         "
"1"," ""402""         "
"1"," ""344""         "
"1"," ""401""         "
"1"," ""3""           "
"1"," ""1""           "
"1","
"
"1","[190]"
"1"," ""320""         "
"1"," ""10""          "
"1"," ""83""          "
"1"," ""416""         "
"1"," ""144""         "
"1"," ""137""         "
"1"," ""149""         "
"1","
"
"1","[197]"
"1"," ""10""          "
"1"," ""103""         "
"1"," ""100""         "
"1"," ""11""          "
"1"," ""317""         "
"1"," ""311""         "
"1"," ""320""         "
"1","
"
"1","[204]"
"1"," ""101""         "
"1"," ""189""         "
"1"," ""31""          "
"1"," ""29-93""       "
"1"," ""2""           "
"1"," ""303""         "
"1"," ""16""          "
"1","
"
"1","[211]"
"1"," ""330""         "
"1"," ""15""          "
"1"," ""2""           "
"1"," ""332""         "
"1"," ""63""          "
"1"," ""4""           "
"1"," ""306""         "
"1","
"
"1","[218]"
"1"," ""25""          "
"1"," ""103""         "
"1"," ""6""           "
"1"," ""201""         "
"1"," ""311""         "
"1"," ""401""         "
"1"," ""356""         "
"1","
"
"1","[225]"
"1"," ""360""         "
"1"," ""414""         "
"1"," ""362""         "
"1"," ""358""         "
"1"," ""354""         "
"1"," ""326""         "
"1"," ""325""         "
"1","
"
"1","[232]"
"1"," ""123""         "
"1"," ""416""         "
"1"," ""81""          "
"1"," ""363""         "
"1"," ""101""         "
"1"," ""361""         "
"1"," ""312""         "
"1","
"
"1","[239]"
"1"," ""36""          "
"1"," ""115""         "
"1"," ""206""         "
"1"," ""205""         "
"1"," ""212""         "
"1"," ""183""         "
"1"," ""211""         "
"1","
"
"1","[246]"
"1"," ""30""          "
"1"," ""207""         "
"1"," ""202""         "
"1"," ""70""          "
"1"," ""49""          "
"1"," ""324""         "
"1"," ""3""           "
"1","
"
"1","[253]"
"1"," ""111""         "
"1"," ""307""         "
"1"," ""401""         "
"1"," ""402""         "
"1"," ""33""          "
"1"," ""2""           "
"1"," ""113""         "
"1","
"
"1","[260]"
"1"," ""200""         "
"1"," ""250""         "
"1"," ""400""         "
"1"," ""101""         "
"1"," ""37""          "
"1"," ""300""         "
"1"," ""401-100""     "
"1","
"
"1","[267]"
"1"," ""140""         "
"1"," ""123""         "
"1"," ""501""         "
"1"," ""503""         "
"1"," ""502""         "
"1"," ""504""         "
"1"," ""505""         "
"1","
"
"1","[274]"
"1"," ""507""         "
"1"," ""506""         "
"1"," ""300""         "
"1"," ""306""         "
"1"," ""308""         "
"1"," ""302""         "
"1"," ""126""         "
"1","
"
"1","[281]"
"1"," ""264""         "
"1"," ""324""         "
"1"," ""301""         "
"1"," ""267""         "
"1"," ""320""         "
"1"," ""322""         "
"1"," ""304""         "
"1","
"
"1","[288]"
"1"," ""265""         "
"1"," ""116-200""     "
"1"," ""204""         "
"1"," ""203""         "
"1"," ""120""         "
"1"," ""90""          "
"1"," ""3""           "
"1","
"
"1","[295]"
"1"," ""119""         "
"1"," ""201""         "
"1"," ""202""         "
"1"," ""2""           "
"1"," ""207""         "
"1"," ""208""         "
"1"," ""7""           "
"1","
"
"1","[302]"
"1"," ""205""         "
"1"," ""105""         "
"1"," ""209""         "
"1","
"
