"0","library(rgdal)"
"2","package ‘rgdal’ was built under R version 3.4.3"
"2","Loading required package: sp
"
"2","package ‘sp’ was built under R version 3.4.3"
"2","rgdal: version: 1.2-16, (SVN revision 701)
 Geospatial Data Abstraction Library extensions to R successfully loaded
 Loaded GDAL runtime: GDAL 2.1.3, released 2017/20/01
 Path to GDAL shared files: /Library/Frameworks/R.framework/Versions/3.4/Resources/library/rgdal/gdal
 GDAL binary built with GEOS: FALSE 
 Loaded PROJ.4 runtime: Rel. 4.9.3, 15 August 2016, [PJ_VERSION: 493]
 Path to PROJ.4 shared files: /Library/Frameworks/R.framework/Versions/3.4/Resources/library/rgdal/proj
 Linking to sp version: 1.2-5 
"
"0","wazipMap <- rgdal::readOGR(""tl_2013_53_unsd.shp"",stringsAsFactors=F)"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","tl_2013_53_unsd.shp"
"1",""", layer: """
"1","tl_2013_53_unsd"
"1",""""
"1","
"
"1","with"
"1"," "
"1","295"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","14"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","ALAND AWATER"
"1"," "
"1","
"
